

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 09 19:46:36 2017

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	12F1840
  1006  006A                     _timer0ReloadVal:	
  1007  006A                     	ds	1
  1008  000B                     _INTCONbits	set	11
  1009  0011                     _PIR1bits	set	17
  1010  000C                     _PORTAbits	set	12
  1011  0015                     _TMR0	set	21
  1012  0018                     _CARRY	set	24
  1013  005F                     _GIE	set	95
  1014  0095                     _OPTION_REG	set	149
  1015  0095                     _OPTION_REGbits	set	149
  1016  0099                     _OSCCON	set	153
  1017  0098                     _OSCTUNE	set	152
  1018  0091                     _PIE1bits	set	145
  1019  008C                     _TRISA	set	140
  1020  008C                     _TRISAbits	set	140
  1021  0097                     _WDTCON	set	151
  1022  011D                     _APFCON	set	285
  1023  010C                     _LATA	set	268
  1024  010C                     _LATAbits	set	268
  1025  0191                     _EEADR	set	401
  1026  018C                     _ANSELA	set	396
  1027  019F                     _BAUDCON	set	415
  1028  0195                     _EECON1	set	405
  1029  0196                     _EECON2	set	406
  1030  0193                     _EEDATA	set	403
  1031  0199                     _RCREG	set	409
  1032  019D                     _RCSTA	set	413
  1033  019D                     _RCSTAbits	set	413
  1034  019C                     _SPBRGH	set	412
  1035  019B                     _SPBRGL	set	411
  1036  019A                     _TXREG	set	410
  1037  019E                     _TXSTA	set	414
  1038  0CA8                     _RD	set	3240
  1039  0CA9                     _WR	set	3241
  1040  0CAA                     _WREN	set	3242
  1041  020C                     _WPUA	set	524
  1042                           
  1043                           	psect	bssBANK0
  1044  0020                     __pbssBANK0:	
  1045  0020                     _UartRecBuf:	
  1046  0020                     	ds	8
  1047  0028                     _ADCDelayCnt:	
  1048  0028                     	ds	2
  1049  002A                     _ADC_Value:	
  1050  002A                     	ds	2
  1051  002C                     _ADLinearVal:	
  1052  002C                     	ds	2
  1053  002E                     _ActualLength:	
  1054  002E                     	ds	2
  1055  0030                     _LedTimerCnt:	
  1056  0030                     	ds	2
  1057  0032                     _Length:	
  1058  0032                     	ds	2
  1059  0034                     _SendTmr:	
  1060  0034                     	ds	2
  1061  0036                     _m_bitShift:	
  1062  0036                     	ds	2
  1063  0038                     _m_gain:	
  1064  0038                     	ds	2
  1065  003A                     _m_i2cAddress:	
  1066  003A                     	ds	2
  1067  003C                     SendDataToMainBoardProcess@SendCount:	
  1068  003C                     	ds	1
  1069  003D                     _ADCStep:	
  1070  003D                     	ds	1
  1071  003E                     _CaliTabSendFlag:	
  1072  003E                     	ds	1
  1073  003F                     _CaliTabSize:	
  1074  003F                     	ds	1
  1075  0040                     _CalibratingFlag:	
  1076  0040                     	ds	1
  1077  0041                     _SendDataToMainBoardStep:	
  1078  0041                     	ds	1
  1079  0042                     _UartByteToBeSendCnt:	
  1080  0042                     	ds	1
  1081  0043                     _UartRecCnt:	
  1082  0043                     	ds	1
  1083  0044                     _UartSendCnt:	
  1084  0044                     	ds	1
  1085  0045                     _eusartRxCount:	
  1086  0045                     	ds	1
  1087  0046                     _eusartRxHead:	
  1088  0046                     	ds	1
  1089  0047                     _eusartRxTail:	
  1090  0047                     	ds	1
  1091  0048                     _eusartTxHead:	
  1092  0048                     	ds	1
  1093  0049                     _eusartTxTail:	
  1094  0049                     	ds	1
  1095                           
  1096                           	psect	bssBANK1
  1097  00A0                     __pbssBANK1:	
  1098  00A0                     _CaliBuf:	
  1099  00A0                     	ds	64
  1100  00E0                     _UartSendBuf:	
  1101  00E0                     	ds	8
  1102  00E8                     _eusartTxBuffer:	
  1103  00E8                     	ds	8
  1104                           
